carX,carY,blockX,blockY,blockSpeed,direct
310,420,376,175,7,-1
300,420,376,182,7,-1
290,420,376,189,7,-1
280,420,376,196,7,-1
270,420,376,203,7,-1
260,420,376,210,7,-1
250,420,376,217,7,-1
260,420,202,154,7,1
270,420,202,161,7,1
280,420,202,168,7,1
290,420,202,175,7,1
300,420,202,182,7,1
310,420,202,189,7,1
320,420,202,196,7,1
330,420,202,203,7,1
340,420,202,210,7,1
350,420,202,217,7,1
360,420,202,224,7,1
370,420,202,231,7,1
360,420,334,140,7,-1
350,420,334,147,7,-1
340,420,334,154,7,-1
330,420,334,161,7,-1
320,420,334,168,7,-1
310,420,334,175,7,-1
300,420,334,182,7,-1
290,420,334,189,7,-1
280,420,334,196,7,-1
270,420,334,203,7,-1
260,420,334,210,7,-1
250,420,334,217,7,-1
240,420,334,224,7,-1
230,420,334,231,7,-1
220,420,334,238,7,-1
210,420,334,245,7,-1
200,420,334,252,7,-1
190,420,334,259,7,-1
180,420,334,266,7,-1
190,420,246,168,8,1
200,420,246,176,8,1
210,420,246,184,8,1
220,420,246,192,8,1
230,420,246,200,8,1
240,420,246,208,8,1
250,420,246,216,8,1
260,420,246,224,8,1
270,420,246,232,8,1
280,420,246,240,8,1
290,420,246,248,8,1
300,420,246,256,8,1
310,420,246,264,8,1
320,420,246,272,8,1
330,420,246,280,8,1
340,420,246,288,8,1
350,420,246,296,8,1
360,420,246,304,8,1
370,420,246,312,8,1
380,420,246,320,8,1
390,420,246,328,8,1
400,420,246,336,8,1
410,420,246,344,8,1
420,420,246,352,8,1
430,420,246,360,8,1
420,420,632,224,8,-1
410,420,632,232,8,-1
400,420,632,240,8,-1
390,420,632,248,8,-1
380,420,632,256,8,-1
370,420,632,264,8,-1
360,420,632,272,8,-1
350,420,632,280,8,-1
340,420,632,288,8,-1
330,420,310,152,8,-1
320,420,310,160,8,-1
310,420,310,168,8,-1
300,420,310,176,8,-1
290,420,310,184,8,-1
280,420,310,192,8,-1
270,420,310,200,8,-1
260,420,310,208,8,-1
250,420,310,216,8,-1
240,420,310,224,8,-1
230,420,310,232,8,-1
220,420,310,240,8,-1
210,420,310,248,8,-1
200,420,310,256,8,-1
190,420,310,264,8,-1
180,420,310,272,8,-1
170,420,310,280,8,-1
160,420,310,288,8,-1
150,420,310,296,8,-1
160,420,77,136,8,1
170,420,77,144,8,1
180,420,77,152,8,1
190,420,77,160,8,1
200,420,77,168,8,1
210,420,77,176,8,1
220,420,77,184,8,1
230,420,77,192,8,1
240,420,77,200,8,1
250,420,77,208,8,1
260,420,77,216,8,1
250,420,363,297,9,-1
240,420,363,306,9,-1
230,420,363,315,9,-1
220,420,363,324,9,-1
230,420,93,216,9,1
240,420,93,225,9,1
250,420,93,234,9,1
260,420,93,243,9,1
270,420,93,252,9,1
280,420,166,171,9,1
290,420,166,180,9,1
300,420,166,189,9,1
310,420,166,198,9,1
320,420,166,207,9,1
330,420,166,216,9,1
340,420,166,225,9,1
350,420,166,234,9,1
360,420,166,243,9,1
350,420,471,198,9,-1
340,420,471,207,9,-1
330,420,471,216,9,-1
320,420,471,225,9,-1
310,420,471,234,9,-1
320,420,243,220,10,1
330,420,243,230,10,1
340,420,243,240,10,1
350,420,243,250,10,1
360,420,243,260,10,1
370,420,243,270,10,1
380,420,243,280,10,1
390,420,243,290,10,1
400,420,243,300,10,1
410,420,73,270,10,1
420,420,73,280,10,1
430,420,73,290,10,1
440,420,73,300,10,1
450,420,73,310,10,1
460,420,73,320,10,1
470,420,73,330,10,1
480,420,73,340,10,1
490,420,73,350,10,1
500,420,73,360,10,1
510,420,73,370,10,1
520,420,73,380,10,1
530,420,73,390,10,1
540,420,224,190,10,1
550,420,224,200,10,1
560,420,224,210,10,1
570,420,224,220,10,1
580,420,224,230,10,1
590,420,224,240,10,1
600,420,224,250,10,1
610,420,224,260,10,1
620,420,224,270,10,1
630,420,350,330,11,1
640,420,350,341,11,1
650,420,350,352,11,1
660,420,350,363,11,1
670,420,350,374,11,1
680,420,350,385,11,1
690,420,350,396,11,1
700,420,350,407,11,1
710,420,350,418,11,1
720,420,350,429,11,1
710,420,229,624,12,-1
700,420,229,636,12,-1
690,420,229,648,12,-1
680,420,25,247,13,-1
670,420,25,260,13,-1
660,420,25,273,13,-1
650,420,25,286,13,-1
640,420,25,299,13,-1
630,420,25,312,13,-1
620,420,25,325,13,-1
610,420,25,338,13,-1
600,420,25,351,13,-1
590,420,25,364,13,-1
580,420,25,377,13,-1
570,420,25,390,13,-1
560,420,25,403,13,-1
550,420,76,351,13,-1
540,420,76,364,13,-1
530,420,76,377,13,-1
520,420,76,390,13,-1
510,420,76,403,13,-1
500,420,76,416,13,-1
490,420,76,429,13,-1
480,420,76,442,13,-1
470,420,76,455,13,-1
